name,gender,email,is_active
Miss Bhishma Arora,male,[email],inactive
Divya Khan,female,[email],active
Dhaanyalakshmi Trivedi,female,[email],inactive
Jagdish Chattopadhyay,female,[email],active
Gov. Devesh Ahluwalia,male,[email],active
Siddhi Mishra,male,[email],inactive
Ramesh Deshpande VM,female,[email],inactive
The Hon. Bhagirathi Kakkar,male,[email],inactive
Gov. Arya Abbott,female,[email],active
Bheeshma Embranthiri,male,[email],inactive
